A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [253]: intake  | Lowercase Letter Lowercase+
  [254]: intake  | (Letter Lowercase)+
  [255]: inta  | Letter Lowercase Lowercase Letter
  [256]: inta  | Lowercase Letter Letter Lowercase
  [257]: intake  | (Lowercase Letter)+
  [298]: intake  | Ii Word
  [299]: intake  | Ii Lowercase+
----------  51  -  n  ----------
  Word: ntake
  [124]: nt  | Letter Lowercase
  [126]: ntake  | Lowercase+
  [127]: nt  | Lowercase Letter
  [154]: nt  | Letter t
  [155]: nt  | Letter Tt
  [158]: nt  | Lowercase t
  [159]: nt  | Lowercase Tt
  [184]: nt  | Nn Lowercase
  [185]: nt  | Nn Letter
  [186]: nt  | n Lowercase
  [187]: nt  | n Letter
  [232]: ntake w  | Word Space Letter
  Word_Space: ntake 
  [234]: ntake w  | Lowercase+ Space Letter
  [235]: ntake  | Letter Word
  [236]: ntake  | Letter Lowercase+
  [237]: ntake   | Lowercase+ Space
  [238]: ntake  | Lowercase Word
  [239]: ntake  | Lowercase Lowercase+
  [242]: ntake w  | Word Space Lowercase
  [243]: ntake w  | Lowercase+ Space Lowercase
  [244]: nta  | Letter Letter Lowercase
  [245]: nta  | Letter Lowercase Letter
  [246]: nta  | Letter Lowercase Lowercase
  [247]: ntake  | Letter Lowercase Word
  [248]: ntake  | Letter Lowercase Lowercase+
  [249]: nta  | Lowercase Letter Lowercase
  [250]: nta  | Lowercase Lowercase Letter
  [251]: nta  | Lowercase Letter Letter
  [252]: ntake  | Lowercase Letter Word
  [253]: ntake  | Lowercase Letter Lowercase+
  [254]: ntak  | (Letter Lowercase)+
  [255]: ntak  | Letter Lowercase Lowercase Letter
  [256]: ntak  | Lowercase Letter Letter Lowercase
  [257]: ntak  | (Lowercase Letter)+
----------  52  -  t  ----------
  Word: take
  [124]: ta  | Letter Lowercase
  [126]: take  | Lowercase+
  [127]: ta  | Lowercase Letter
  [148]: ta  | Tt Lowercase
  [149]: ta  | Tt Letter
  [150]: ta  | t Lowercase
  [151]: ta  | t Letter
  [152]: ta  | Letter a
  [153]: ta  | Letter Aa
  [162]: ta  | Lowercase a
  [163]: ta  | Lowercase Aa
  [232]: take w  | Word Space Letter
  Word_Space: take 
  [234]: take w  | Lowercase+ Space Letter
  [235]: take  | Letter Word
  [236]: take  | Letter Lowercase+
  [237]: take   | Lowercase+ Space
  [238]: take  | Lowercase Word
  [239]: take  | Lowercase Lowercase+
  [242]: take w  | Word Space Lowercase
  [243]: take w  | Lowercase+ Space Lowercase
  [244]: tak  | Letter Letter Lowercase
  [245]: tak  | Letter Lowercase Letter
  [246]: tak  | Letter Lowercase Lowercase
  [247]: take  | Letter Lowercase Word
  [248]: take  | Letter Lowercase Lowercase+
  [249]: tak  | Lowercase Letter Lowercase
  [250]: tak  | Lowercase Lowercase Letter
  [251]: tak  | Lowercase Letter Letter
  [252]: take  | Lowercase Letter Word
  [253]: take  | Lowercase Letter Lowercase+
  [254]: take  | (Letter Lowercase)+
  [255]: take  | Letter Lowercase Lowercase Letter
  [256]: take  | Lowercase Letter Letter Lowercase
  [257]: take  | (Lowercase Letter)+
  [294]: take  | Letter a Word
  [295]: take  | Letter a Lowercase+
  [296]: take  | Letter Aa Word
  [297]: take  | Letter Aa Lowercase+
----------  53  -  a  ----------
  Word: ake
  [124]: ak  | Letter Lowercase
  [126]: ake  | Lowercase+
  [127]: ak  | Lowercase Letter
  [136]: ak  | a Lowercase
  [137]: ak  | a Letter
  [138]: ak  | Aa Lowercase
  [139]: ak  | Aa Letter
  [232]: ake w  | Word Space Letter
  Word_Space: ake 
  [234]: ake w  | Lowercase+ Space Letter
  [235]: ake  | Letter Word
  [236]: ake  | Letter Lowercase+
  [237]: ake   | Lowercase+ Space
  [238]: ake  | Lowercase Word
  [239]: ake  | Lowercase Lowercase+
  [242]: ake w  | Word Space Lowercase
  [243]: ake w  | Lowercase+ Space Lowercase
  [244]: ake  | Letter Letter Lowercase
  [245]: ake  | Letter Lowercase Letter
  [246]: ake  | Letter Lowercase Lowercase
  [247]: ake  | Letter Lowercase Word
  [248]: ake  | Letter Lowercase Lowercase+
  [249]: ake  | Lowercase Letter Lowercase
  [250]: ake  | Lowercase Lowercase Letter
  [251]: ake  | Lowercase Letter Letter
  [252]: ake  | Lowercase Letter Word
  [253]: ake  | Lowercase Letter Lowercase+
  [254]: ak  | (Letter Lowercase)+
  [257]: ak  | (Lowercase Letter)+
  [270]: ake   | Letter Lowercase Letter Space
  [271]: ake   | Letter Lowercase Lowercase Space
  [272]: ake   | Lowercase Letter Letter Space
  [273]: ake   | Lowercase Letter Lowercase Space
  [306]: ake  | a Word
  [307]: ake  | a Lowercase+
  [308]: ake  | Aa Word
  [309]: ake  | Aa Lowercase+
----------  54  -  k  ----------
  Word: ke
  [124]: ke  | Letter Lowercase
  [126]: ke  | Lowercase+
  [127]: ke  | Lowercase Letter
  [132]: ke  | Letter e
  [133]: ke  | Letter Ee
  [134]: ke  | Lowercase e
  [135]: ke  | Lowercase Ee
  [232]: ke w  | Word Space Letter
  Word_Space: ke 
  [234]: ke w  | Lowercase+ Space Letter
  [235]: ke  | Letter Word
  [236]: ke  | Letter Lowercase+
  [237]: ke   | Lowercase+ Space
  [238]: ke  | Lowercase Word
  [239]: ke  | Lowercase Lowercase+
  [242]: ke w  | Word Space Lowercase
  [243]: ke w  | Lowercase+ Space Lowercase
  [254]: ke  | (Letter Lowercase)+
  [257]: ke  | (Lowercase Letter)+
  [262]: ke w  | Letter Lowercase Space Letter
  [263]: ke w  | Lowercase Letter Space Letter
  [266]: ke w  | Letter Lowercase Space Lowercase
  [267]: ke w  | Lowercase Letter Space Lowercase
  [278]: ke   | Letter Letter Space
  [279]: ke   | Letter Lowercase Space
  [280]: ke   | Lowercase Letter Space
  [281]: ke   | Lowercase Lowercase Space
----------  55  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e will  | Letter Space Word
  [228]: e will  | Lowercase Space Word
  [232]: e w  | Word Space Letter
  Word_Space: e 
  [234]: e w  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e will  | Letter Space Lowercase+
  [241]: e will  | Lowercase Space Lowercase+
  [242]: e w  | Word Space Lowercase
  [243]: e w  | Lowercase+ Space Lowercase
  [260]: e wi  | Letter Space Letter Lowercase
  [261]: e wi  | Lowercase Space Letter Lowercase
  [264]: e wi  | Letter Space Lowercase Letter
  [265]: e wi  | Lowercase Space Lowercase Letter
  [282]: e w  | Letter Space Letter
  [283]: e w  | Lowercase Space Letter
  [284]: e w  | Letter Space Lowercase
  [285]: e w  | Lowercase Space Lowercase
----------  56  -     ----------
  [128]:  w  | Space Letter
  [131]:  w  | Space Lowercase
  [224]:  will  | Space Word
  [225]:  will  | Space Letter Word
  [226]:  will  | Space Letter Lowercase+
  [229]:  will  | Space Lowercase+
  [230]:  will  | Space Lowercase Word
  [231]:  will  | Space Lowercase Lowercase+
  [258]:  wil  | Space Letter Letter Lowercase
  [259]:  wil  | Space Letter Lowercase Letter
  [268]:  wil  | Space Lowercase Letter Lowercase
  [269]:  wil  | Space Lowercase Lowercase Letter
  [274]:  wi  | Space Letter Lowercase
  [275]:  wi  | Space Letter Letter
  [276]:  wi  | Space Lowercase Letter
  [277]:  wi  | Space Lowercase Lowercase
----------  57  -  w  ----------
  Word: will
  [124]: wi  | Letter Lowercase
  [126]: will  | Lowercase+
  [127]: wi  | Lowercase Letter
  [164]: wi  | Letter i
  [165]: wi  | Letter Ii
  [168]: wi  | Lowercase i
  [169]: wi  | Lowercase Ii
  [232]: will c  | Word Space Letter
  Word_Space: will 
  [234]: will c  | Lowercase+ Space Letter
  [235]: will  | Letter Word
  [236]: will  | Letter Lowercase+
  [237]: will   | Lowercase+ Space
  [238]: will  | Lowercase Word
  [239]: will  | Lowercase Lowercase+
  [242]: will c  | Word Space Lowercase
  [243]: will c  | Lowercase+ Space Lowercase
  [244]: wil  | Letter Letter Lowercase
  [245]: wil  | Letter Lowercase Letter
  [246]: wil  | Letter Lowercase Lowercase
  [247]: will  | Letter Lowercase Word
  [248]: will  | Letter Lowercase Lowercase+
  [249]: wil  | Lowercase Letter Lowercase
  [250]: wil  | Lowercase Lowercase Letter
  [251]: wil  | Lowercase Letter Letter
  [252]: will  | Lowercase Letter Word
  [253]: will  | Lowercase Letter Lowercase+
  [254]: will  | (Letter Lowercase)+
  [255]: will  | Letter Lowercase Lowercase Letter
  [256]: will  | Lowercase Letter Letter Lowercase
  [257]: will  | (Lowercase Letter)+
----------  58  -  i  ----------
  Word: ill
  [124]: il  | Letter Lowercase
  [126]: ill  | Lowercase+
  [127]: il  | Lowercase Letter
  [140]: il  | Ii Lowercase
  [141]: il  | Ii Letter
  [142]: il  | i Lowercase
  [143]: il  | i Letter
  [196]: il  | Letter l
  [197]: il  | Letter Ll
  [198]: il  | Lowercase l
  [199]: il  | Lowercase Ll
  [232]: ill c  | Word Space Letter
  Word_Space: ill 
  [234]: ill c  | Lowercase+ Space Letter
  [235]: ill  | Letter Word
  [236]: ill  | Letter Lowercase+
  [237]: ill   | Lowercase+ Space
  [238]: ill  | Lowercase Word
  [239]: ill  | Lowercase Lowercase+
  [242]: ill c  | Word Space Lowercase
  [243]: ill c  | Lowercase+ Space Lowercase
  [244]: ill  | Letter Letter Lowercase
  [245]: ill  | Letter Lowercase Letter
  [246]: ill  | Letter Lowercase Lowercase
  [247]: ill  | Letter Lowercase Word
  [248]: ill  | Letter Lowercase Lowercase+
  [249]: ill  | Lowercase Letter Lowercase
  [250]: ill  | Lowercase Lowercase Letter
  [251]: ill  | Lowercase Letter Letter
  [252]: ill  | Lowercase Letter Word
  [253]: ill  | Lowercase Letter Lowercase+
  [254]: il  | (Letter Lowercase)+
  [257]: il  | (Lowercase Letter)+
  [270]: ill   | Letter Lowercase Letter Space
  [271]: ill   | Letter Lowercase Lowercase Space
  [272]: ill   | Lowercase Letter Letter Space
  [273]: ill   | Lowercase Letter Lowercase Space
  [298]: ill  | Ii Word
  [299]: ill  | Ii Lowercase+
----------  59  -  l  ----------
  Word: ll
  [124]: ll  | Letter Lowercase
  [126]: ll  | Lowercase+
  [127]: ll  | Lowercase Letter
  [188]: ll  | Ll Lowercase
  [189]: ll  | Ll Letter
  [190]: ll  | l Lowercase
  [191]: ll  | l Letter
  [196]: ll  | Letter l
  [197]: ll  | Letter Ll
  [198]: ll  | Lowercase l
  [199]: ll  | Lowercase Ll
  [232]: ll c  | Word Space Letter
  Word_Space: ll 
  [234]: ll c  | Lowercase+ Space Letter
  [235]: ll  | Letter Word
  [236]: ll  | Letter Lowercase+
  [237]: ll   | Lowercase+ Space
  [238]: ll  | Lowercase Word
  [239]: ll  | Lowercase Lowercase+
  [242]: ll c  | Word Space Lowercase
  [243]: ll c  | Lowercase+ Space Lowercase
  [254]: ll  | (Letter Lowercase)+
  [257]: ll  | (Lowercase Letter)+
  [262]: ll c  | Letter Lowercase Space Letter
  [263]: ll c  | Lowercase Letter Space Letter
  [266]: ll c  | Letter Lowercase Space Lowercase
  [267]: ll c  | Lowercase Letter Space Lowercase
  [278]: ll   | Letter Letter Space
  [279]: ll   | Letter Lowercase Space
  [280]: ll   | Lowercase Letter Space
  [281]: ll   | Lowercase Lowercase Space
----------  60  -  l  ----------
  Word: l
  [126]: l  | Lowercase+
  [129]: l   | Letter Space
  [130]: l   | Lowercase Space
  [227]: l cause  | Letter Space Word
  [228]: l cause  | Lowercase Space Word
  [232]: l c  | Word Space Letter
  Word_Space: l 
  [234]: l c  | Lowercase+ Space Letter
  [237]: l   | Lowercase+ Space
  [240]: l cause  | Letter Space Lowercase+
  [241]: l cause  | Lowercase Space Lowercase+
  [242]: l c  | Word Space Lowercase
  [243]: l c  | Lowercase+ Space Lowercase
  [260]: l ca  | Letter Space Letter Lowercase
  [261]: l ca  | Lowercase Space Letter Lowercase
  [264]: l ca  | Letter Space Lowercase Letter
  [265]: l ca  | Lowercase Space Lowercase Letter
  [282]: l c  | Letter Space Letter
  [283]: l c  | Lowercase Space Letter
  [284]: l c  | Letter Space Lowercase
  [285]: l c  | Lowercase Space Lowercase
----------  61  -     ----------
  [128]:  c  | Space Letter
  [131]:  c  | Space Lowercase
  [224]:  cause  | Space Word
  [225]:  cause  | Space Letter Word
  [226]:  cause  | Space Letter Lowercase+
  [229]:  cause  | Space Lowercase+
  [230]:  cause  | Space Lowercase Word
  [231]:  cause  | Space Lowercase Lowercase+
  [258]:  cau  | Space Letter Letter Lowercase
  [259]:  cau  | Space Letter Lowercase Letter
  [268]:  cau  | Space Lowercase Letter Lowercase
  [269]:  cau  | Space Lowercase Lowercase Letter
  [274]:  ca  | Space Letter Lowercase
  [275]:  ca  | Space Letter Letter
  [276]:  ca  | Space Lowercase Letter
  [277]:  ca  | Space Lowercase Lowercase
----------  62  -  c  ----------
  Word: cause
  [124]: ca  | Letter Lowercase
  [126]: cause  | Lowercase+
  [127]: ca  | Lowercase Letter
  [152]: ca  | Letter a
  [153]: ca  | Letter Aa
  [162]: ca  | Lowercase a
  [163]: ca  | Lowercase Aa
  [220]: ca  | Cc Lowercase
  [221]: ca  | Cc Letter
  [222]: ca  | c Lowercase
  [223]: ca  | c Letter
  [232]: cause a  | Word Space Letter
  Word_Space: cause 
  [234]: cause a  | Lowercase+ Space Letter
  [235]: cause  | Letter Word
  [236]: cause  | Letter Lowercase+
  [237]: cause   | Lowercase+ Space
  [238]: cause  | Lowercase Word
  [239]: cause  | Lowercase Lowercase+
  [242]: cause a  | Word Space Lowercase
  [243]: cause a  | Lowercase+ Space Lowercase
  [244]: cau  | Letter Letter Lowercase
  [245]: cau  | Letter Lowercase Letter
  [246]: cau  | Letter Lowercase Lowercase
  [247]: cause  | Letter Lowercase Word
  [248]: cause  | Letter Lowercase Lowercase+
  [249]: cau  | Lowercase Letter Lowercase
  [250]: cau  | Lowercase Lowercase Letter
  [251]: cau  | Lowercase Letter Letter
  [252]: cause  | Lowercase Letter Word
  [253]: cause  | Lowercase Letter Lowercase+
  [254]: caus  | (Letter Lowercase)+
  [255]: caus  | Letter Lowercase Lowercase Letter
  [256]: caus  | Lowercase Letter Letter Lowercase
  [257]: caus  | (Lowercase Letter)+
  [294]: cause  | Letter a Word
  [295]: cause  | Letter a Lowercase+
  [296]: cause  | Letter Aa Word
  [297]: cause  | Letter Aa Lowercase+
----------  63  -  a  ----------
  Word: ause
  [124]: au  | Letter Lowercase
  [126]: ause  | Lowercase+
  [127]: au  | Lowercase Letter
  [136]: au  | a Lowercase
  [137]: au  | a Letter
  [138]: au  | Aa Lowercase
  [139]: au  | Aa Letter
  [214]: au  | Letter u
  [215]: au  | Letter Uu
  [216]: au  | Lowercase u
  [217]: au  | Lowercase Uu
  [232]: ause a  | Word Space Letter
  Word_Space: ause 
  [234]: ause a  | Lowercase+ Space Letter
  [235]: ause  | Letter Word
  [236]: ause  | Letter Lowercase+
  [237]: ause   | Lowercase+ Space
  [238]: ause  | Lowercase Word
  [239]: ause  | Lowercase Lowercase+
  [242]: ause a  | Word Space Lowercase
  [243]: ause a  | Lowercase+ Space Lowercase
  [244]: aus  | Letter Letter Lowercase
  [245]: aus  | Letter Lowercase Letter
  [246]: aus  | Letter Lowercase Lowercase
  [247]: ause  | Letter Lowercase Word
  [248]: ause  | Letter Lowercase Lowercase+
  [249]: aus  | Lowercase Letter Lowercase
  [250]: aus  | Lowercase Lowercase Letter
  [251]: aus  | Lowercase Letter Letter
  [252]: ause  | Lowercase Letter Word
  [253]: ause  | Lowercase Letter Lowercase+
  [254]: ause  | (Letter Lowercase)+
  [255]: ause  | Letter Lowercase Lowercase Letter
  [256]: ause  | Lowercase Letter Letter Lowercase
  [257]: ause  | (Lowercase Letter)+
  [306]: ause  | a Word
  [307]: ause  | a Lowercase+
  [308]: ause  | Aa Word
  [309]: ause  | Aa Lowercase+
----------  64  -  u  ----------
  Word: use
  [124]: us  | Letter Lowercase
  [126]: use  | Lowercase+
  [127]: us  | Lowercase Letter
  [178]: us  | Lowercase s
  [179]: us  | Lowercase Ss
  [180]: us  | Letter s
  [181]: us  | Letter Ss
  [208]: us  | Uu Lowercase
  [209]: us  | Uu Letter
  [210]: us  | u Lowercase
  [211]: us  | u Letter
  [232]: use a  | Word Space Letter
  Word_Space: use 
  [234]: use a  | Lowercase+ Space Letter
  [235]: use  | Letter Word
  [236]: use  | Letter Lowercase+
  [237]: use   | Lowercase+ Space
  [238]: use  | Lowercase Word
  [239]: use  | Lowercase Lowercase+
  [242]: use a  | Word Space Lowercase
  [243]: use a  | Lowercase+ Space Lowercase
  [244]: use  | Letter Letter Lowercase
  [245]: use  | Letter Lowercase Letter
  [246]: use  | Letter Lowercase Lowercase
  [247]: use  | Letter Lowercase Word
  [248]: use  | Letter Lowercase Lowercase+
  [249]: use  | Lowercase Letter Lowercase
  [250]: use  | Lowercase Lowercase Letter
  [251]: use  | Lowercase Letter Letter
  [252]: use  | Lowercase Letter Word
  [253]: use  | Lowercase Letter Lowercase+
  [254]: us  | (Letter Lowercase)+
  [257]: us  | (Lowercase Letter)+
  [270]: use   | Letter Lowercase Letter Space
  [271]: use   | Letter Lowercase Lowercase Space
  [272]: use   | Lowercase Letter Letter Space
  [273]: use   | Lowercase Letter Lowercase Space
----------  65  -  s  ----------
  Word: se
  [124]: se  | Letter Lowercase
  [126]: se  | Lowercase+
  [127]: se  | Lowercase Letter
  [132]: se  | Letter e
  [133]: se  | Letter Ee
  [134]: se  | Lowercase e
  [135]: se  | Lowercase Ee
  [176]: se  | Ss Lowercase
  [177]: se  | Ss Letter
  [182]: se  | s Lowercase
  [183]: se  | s Letter
  [232]: se a  | Word Space Letter
  Word_Space: se 
  [234]: se a  | Lowercase+ Space Letter
  [235]: se  | Letter Word
  [236]: se  | Letter Lowercase+
  [237]: se   | Lowercase+ Space
  [238]: se  | Lowercase Word
  [239]: se  | Lowercase Lowercase+
  [242]: se a  | Word Space Lowercase
  [243]: se a  | Lowercase+ Space Lowercase
  [254]: se  | (Letter Lowercase)+
  [257]: se  | (Lowercase Letter)+
  [262]: se a  | Letter Lowercase Space Letter
  [263]: se a  | Lowercase Letter Space Letter
  [266]: se a  | Letter Lowercase Space Lowercase
  [267]: se a  | Lowercase Letter Space Lowercase
  [278]: se   | Letter Letter Space
  [279]: se   | Letter Lowercase Space
  [280]: se   | Lowercase Letter Space
  [281]: se   | Lowercase Lowercase Space
----------  66  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e an  | Letter Space Word
  [228]: e an  | Lowercase Space Word
  [232]: e a  | Word Space Letter
  Word_Space: e 
  [234]: e a  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e an  | Letter Space Lowercase+
  [241]: e an  | Lowercase Space Lowercase+
  [242]: e a  | Word Space Lowercase
  [243]: e a  | Lowercase+ Space Lowercase
  [260]: e an  | Letter Space Letter Lowercase
  [261]: e an  | Lowercase Space Letter Lowercase
  [264]: e an  | Letter Space Lowercase Letter
  [265]: e an  | Lowercase Space Lowercase Letter
  [282]: e a  | Letter Space Letter
  [283]: e a  | Lowercase Space Letter
  [284]: e a  | Letter Space Lowercase
  [285]: e a  | Lowercase Space Lowercase
----------  67  -     ----------
  [128]:  a  | Space Letter
  [131]:  a  | Space Lowercase
  [224]:  an  | Space Word
  [225]:  an  | Space Letter Word
  [226]:  an  | Space Letter Lowercase+
  [229]:  an  | Space Lowercase+
  [230]:  an  | Space Lowercase Word
  [231]:  an  | Space Lowercase Lowercase+
  [274]:  an  | Space Letter Lowercase
  [275]:  an  | Space Letter Letter
  [276]:  an  | Space Lowercase Letter
  [277]:  an  | Space Lowercase Lowercase
----------  68  -  a  ----------
  Word: an
  [124]: an  | Letter Lowercase
  [126]: an  | Lowercase+
  [127]: an  | Lowercase Letter
  [136]: an  | a Lowercase
  [137]: an  | a Letter
  [138]: an  | Aa Lowercase
  [139]: an  | Aa Letter
  [166]: an  | Letter n
  [167]: an  | Letter Nn
  [172]: an  | Lowercase n
  [173]: an  | Lowercase Nn
  [232]: an e  | Word Space Letter
  Word_Space: an 
  [234]: an e  | Lowercase+ Space Letter
  [235]: an  | Letter Word
  [236]: an  | Letter Lowercase+
  [237]: an   | Lowercase+ Space
  [238]: an  | Lowercase Word
  [239]: an  | Lowercase Lowercase+
  [242]: an e  | Word Space Lowercase
  [243]: an e  | Lowercase+ Space Lowercase
  [254]: an  | (Letter Lowercase)+
  [257]: an  | (Lowercase Letter)+
  [262]: an e  | Letter Lowercase Space Letter
  [263]: an e  | Lowercase Letter Space Letter
  [266]: an e  | Letter Lowercase Space Lowercase
  [267]: an e  | Lowercase Letter Space Lowercase
  [278]: an   | Letter Letter Space
  [279]: an   | Letter Lowercase Space
  [280]: an   | Lowercase Letter Space
  [281]: an   | Lowercase Lowercase Space
  [306]: an  | a Word
  [307]: an  | a Lowercase+
  [308]: an  | Aa Word
  [309]: an  | Aa Lowercase+
----------  69  -  n  ----------
  Word: n
  [126]: n  | Lowercase+
  [129]: n   | Letter Space
  [130]: n   | Lowercase Space
  [227]: n estimated  | Letter Space Word
  [228]: n estimated  | Lowercase Space Word
  [232]: n e  | Word Space Letter
  Word_Space: n 
  [234]: n e  | Lowercase+ Space Letter
  [237]: n   | Lowercase+ Space
  [240]: n estimated  | Letter Space Lowercase+
  [241]: n estimated  | Lowercase Space Lowercase+
  [242]: n e  | Word Space Lowercase
  [243]: n e  | Lowercase+ Space Lowercase
  [260]: n es  | Letter Space Letter Lowercase
  [261]: n es  | Lowercase Space Letter Lowercase
  [264]: n es  | Letter Space Lowercase Letter
  [265]: n es  | Lowercase Space Lowercase Letter
  [282]: n e  | Letter Space Letter
  [283]: n e  | Lowercase Space Letter
  [284]: n e  | Letter Space Lowercase
  [285]: n e  | Lowercase Space Lowercase
----------  70  -     ----------
  [128]:  e  | Space Letter
  [131]:  e  | Space Lowercase
  [224]:  estimated  | Space Word
  [225]:  estimated  | Space Letter Word
  [226]:  estimated  | Space Letter Lowercase+
  [229]:  estimated  | Space Lowercase+
  [230]:  estimated  | Space Lowercase Word
  [231]:  estimated  | Space Lowercase Lowercase+
  [258]:  est  | Space Letter Letter Lowercase
  [259]:  est  | Space Letter Lowercase Letter
  [268]:  est  | Space Lowercase Letter Lowercase
  [269]:  est  | Space Lowercase Lowercase Letter
  [274]:  es  | Space Letter Lowercase
  [275]:  es  | Space Letter Letter
  [276]:  es  | Space Lowercase Letter
  [277]:  es  | Space Lowercase Lowercase
----------  71  -  e  ----------
  Word: estimated
  [124]: es  | Letter Lowercase
  [126]: estimated  | Lowercase+
  [127]: es  | Lowercase Letter
  [144]: es  | Ee Lowercase
  [145]: es  | Ee Letter
  [146]: es  | e Lowercase
  [147]: es  | e Letter
  [178]: es  | Lowercase s
  [179]: es  | Lowercase Ss
  [180]: es  | Letter s
  [181]: es  | Letter Ss
  Word_Space: estimated 
  [235]: estimated  | Letter Word
  [236]: estimated  | Letter Lowercase+
  [237]: estimated   | Lowercase+ Space
  [238]: estimated  | Lowercase Word
  [239]: estimated  | Lowercase Lowercase+
  [244]: est  | Letter Letter Lowercase
  [245]: est  | Letter Lowercase Letter
  [246]: est  | Letter Lowercase Lowercase
  [247]: estimated  | Letter Lowercase Word
  [248]: estimated  | Letter Lowercase Lowercase+
  [249]: est  | Lowercase Letter Lowercase
  [250]: est  | Lowercase Lowercase Letter
  [251]: est  | Lowercase Letter Letter
  [252]: estimated  | Lowercase Letter Word
  [253]: estimated  | Lowercase Letter Lowercase+
  [254]: estimate  | (Letter Lowercase)+
  [255]: esti  | Letter Lowercase Lowercase Letter
  [256]: esti  | Lowercase Letter Letter Lowercase
  [257]: estimate  | (Lowercase Letter)+
----------  72  -  s  ----------
  Word: stimated
  [124]: st  | Letter Lowercase
  [126]: stimated  | Lowercase+
  [127]: st  | Lowercase Letter
  [154]: st  | Letter t
  [155]: st  | Letter Tt
  [158]: st  | Lowercase t
  [159]: st  | Lowercase Tt
  [176]: st  | Ss Lowercase
  [177]: st  | Ss Letter
  [182]: st  | s Lowercase
  [183]: st  | s Letter
  Word_Space: stimated 
  [235]: stimated  | Letter Word
  [236]: stimated  | Letter Lowercase+
  [237]: stimated   | Lowercase+ Space
  [238]: stimated  | Lowercase Word
  [239]: stimated  | Lowercase Lowercase+
  [244]: sti  | Letter Letter Lowercase
  [245]: sti  | Letter Lowercase Letter
  [246]: sti  | Letter Lowercase Lowercase
  [247]: stimated  | Letter Lowercase Word
  [248]: stimated  | Letter Lowercase Lowercase+
  [249]: sti  | Lowercase Letter Lowercase
  [250]: sti  | Lowercase Lowercase Letter
  [251]: sti  | Lowercase Letter Letter
  [252]: stimated  | Lowercase Letter Word
  [253]: stimated  | Lowercase Letter Lowercase+
  [254]: stimated  | (Letter Lowercase)+
  [255]: stim  | Letter Lowercase Lowercase Letter
  [256]: stim  | Lowercase Letter Letter Lowercase
  [257]: stimated  | (Lowercase Letter)+
----------  73  -  t  ----------
  Word: timated
  [124]: ti  | Letter Lowercase
  [126]: timated  | Lowercase+
  [127]: ti  | Lowercase Letter
  [148]: ti  | Tt Lowercase
  [149]: ti  | Tt Letter
  [150]: ti  | t Lowercase
  [151]: ti  | t Letter
  [164]: ti  | Letter i
  [165]: ti  | Letter Ii
  [168]: ti  | Lowercase i
  [169]: ti  | Lowercase Ii
  Word_Space: timated 
  [235]: timated  | Letter Word
  [236]: timated  | Letter Lowercase+
  [237]: timated   | Lowercase+ Space
  [238]: timated  | Lowercase Word
  [239]: timated  | Lowercase Lowercase+
  [244]: tim  | Letter Letter Lowercase
  [245]: tim  | Letter Lowercase Letter
  [246]: tim  | Letter Lowercase Lowercase
  [247]: timated  | Letter Lowercase Word
  [248]: timated  | Letter Lowercase Lowercase+
  [249]: tim  | Lowercase Letter Lowercase
  [250]: tim  | Lowercase Lowercase Letter
  [251]: tim  | Lowercase Letter Letter
  [252]: timated  | Lowercase Letter Word
  [253]: timated  | Lowercase Letter Lowercase+
  [254]: timate  | (Letter Lowercase)+
  [255]: tima  | Letter Lowercase Lowercase Letter
  [256]: tima  | Lowercase Letter Letter Lowercase
  [257]: timate  | (Lowercase Letter)+
----------  74  -  i  ----------
  Word: imated
  [124]: im  | Letter Lowercase
  [126]: imated  | Lowercase+
  [127]: im  | Lowercase Letter
  [140]: im  | Ii Lowercase
  [141]: im  | Ii Letter
  [142]: im  | i Lowercase
  [143]: im  | i Letter
  Word_Space: imated 
  [235]: imated  | Letter Word
  [236]: imated  | Letter Lowercase+
  [237]: imated   | Lowercase+ Space
  [238]: imated  | Lowercase Word
  [239]: imated  | Lowercase Lowercase+
  [244]: ima  | Letter Letter Lowercase
  [245]: ima  | Letter Lowercase Letter
  [246]: ima  | Letter Lowercase Lowercase
  [247]: imated  | Letter Lowercase Word
  [248]: imated  | Letter Lowercase Lowercase+
  [249]: ima  | Lowercase Letter Lowercase
  [250]: ima  | Lowercase Lowercase Letter
  [251]: ima  | Lowercase Letter Letter
  [252]: imated  | Lowercase Letter Word
  [253]: imated  | Lowercase Letter Lowercase+
  [254]: imated  | (Letter Lowercase)+
  [255]: imat  | Letter Lowercase Lowercase Letter
  [256]: imat  | Lowercase Letter Letter Lowercase
  [257]: imated  | (Lowercase Letter)+
  [298]: imated  | Ii Word
