A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [246]: salt can  | Word Space Letter Lowercase Letter
  [247]: salt can  | Word Space Letter Lowercase Word
  [248]: salt can kill yo  | (Word Space)+ Letter Letter
  [249]: salt can  | Word Space Letter Lowercase Lowercase
  [250]: salt can  | Word Space Letter Lowercase Lowercase+
  [251]: salt can  | Word Space Letter Letter Lowercase+
  [252]: salt can  | Word Space Letter (Letter Lowercase)+
  [253]: salt can  | Word Space Letter Letter Letter
  [254]: salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: salt can   | Lowercase+ Space Letter Word Space
  [263]: salt can   | Lowercase+ Space Letter Lowercase+ Space
  [264]: salt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: salt   | Letter Lowercase+ Space
  [266]: salt can kill   | Letter (Word Space)+
  [267]: salt can k  | Word Space Word Space Letter
  [268]: salt can kill  | Word Space Word Space Word
  [269]: salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: salt can   | Word Space Lowercase+ Space
  [271]: salt can ki  | Word Space Word Space Letter Lowercase
  [272]: salt can kill  | Word Space Word Space Letter Word
  [273]: salt can k  | Word Space Letter Word Space Letter
  [274]: salt can kill  | Word Space Letter Word Space Word
  [275]: salt can kill  | Word Space Word Space Letter Lowercase+
  [276]: salt can kill  | Word Space Word Space (Letter Lowercase)+
  [277]: salt can ki  | Word Space Word Space Letter Letter
  [278]: salt can kill y  | (Word Space Letter)+
  [279]: salt can k  | Word Space Letter Lowercase+ Space Letter
  [280]: salt can kill  | Word Space Letter Lowercase+ Space Word
  [281]: salt can  | Lowercase+ Space Letter Letter Lowercase
  [282]: salt can  | Lowercase+ Space Letter Letter Word
  [283]: salt can  | Lowercase+ Space Letter Lowercase Letter
  [284]: salt can  | Lowercase+ Space Letter Lowercase Word
  [285]: salt can  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: salt can  | Lowercase+ Space Letter Lowercase Lowercase+
----------  17  -  a  ----------
  Word: alt
  [176]: alt c  | Word Space Letter
  [129]: alt  | Lowercase+
  [126]: alt   | Word Space
  [175]: alt   | Lowercase+ Space
  [189]: alt can kill   | (Word Space)+
  [127]: al  | Letter Lowercase
  [128]: alt  | Letter Word
  [130]: al  | Lowercase Letter
  [131]: alt  | Lowercase Word
  [180]: alt  | Letter Lowercase+
  [212]: al  | (Letter Lowercase)+
  [181]: alt c  | Lowercase+ Space Letter
  [182]: alt can  | Lowercase+ Space Word
  [141]: al  | a Lowercase
  [142]: al  | a Letter
  [143]: alt  | a Word
  [144]: al  | Aa Lowercase
  [145]: al  | Aa Letter
  [146]: alt  | Aa Word
  [177]: alt can  | Word Space Word
  [178]: alt ca  | Word Space Letter Lowercase
  [179]: alt can  | Word Space Letter Word
  [183]: alt  | Lowercase Lowercase+
  [184]: alt c  | Word Space Lowercase
  [185]: alt can  | Word Space Lowercase+
  [186]: alt ca  | Word Space Lowercase Letter
  [187]: alt can  | Word Space Lowercase Word
  [188]: alt c  | Lowercase+ Space Lowercase
  [190]: alt   | Letter Word Space
  [191]: alt c  | Letter Word Space Letter
  [192]: alt can  | Letter Word Space Word
  [193]: alt   | Lowercase Word Space
  [194]: alt c  | Lowercase Word Space Letter
  [195]: alt can  | Lowercase Word Space Word
  [196]: alt c  | Letter Word Space Lowercase
  [197]: alt  | Letter Letter Lowercase
  [198]: alt  | Letter Letter Word
  [199]: alt  | Letter Lowercase Letter
  [200]: alt  | Letter Lowercase Word
  [201]: alt  | Letter Lowercase Lowercase
  [202]: alt  | Letter Lowercase Lowercase+
  [203]: alt c  | Lowercase Word Space Lowercase
  [204]: alt  | Lowercase Letter Lowercase
  [205]: alt  | Lowercase Letter Word
  [206]: alt  | Lowercase Lowercase Letter
  [207]: alt  | Lowercase Lowercase Word
  [208]: alt  | Lowercase Letter Letter
  [209]: alt  | Lowercase Letter Lowercase+
  [210]: alt   | Letter Lowercase Word Space
  [211]: alt   | Lowercase Letter Word Space
  [216]: alt can  | Word Space Letter Lowercase+
  [217]: alt ca  | Word Space (Letter Lowercase)+
  [218]: alt ca  | Word Space Letter Letter
  [219]: alt ca  | Lowercase+ Space Letter Lowercase
  [220]: alt can  | Lowercase+ Space Letter Word
  [221]: alt can  | Lowercase+ Space Letter Lowercase+
  [222]: alt ca  | Lowercase+ Space (Letter Lowercase)+
  [223]: alt ca  | Lowercase+ Space Letter Letter
  [224]: alt can  | Word Space Lowercase Lowercase+
  [225]: alt ca  | Word Space Lowercase Lowercase
  [226]: alt can  | Lowercase+ Space Lowercase+
  [227]: alt ca  | Lowercase+ Space Lowercase Letter
  [228]: alt can  | Lowercase+ Space Lowercase Word
  [229]: alt can  | Lowercase+ Space Lowercase Lowercase+
  [230]: alt ca  | Lowercase+ Space Lowercase Lowercase
  [231]: alt can kill y  | (Word Space)+ Letter
  [232]: alt can kill you  | (Word Space)+ Word
  [233]: alt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: alt can kill you  | (Word Space)+ Letter Word
  [235]: alt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: alt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: alt can kill   | Word Space (Word Space)+
  [238]: alt can   | Word Space Word Space
  [239]: alt can   | Word Space Letter Word Space
  [240]: alt can   | Word Space Letter Lowercase+ Space
  [241]: alt can kill   | Word Space Letter (Word Space)+
  [242]: alt can   | Lowercase+ Space Word Space
  [243]: alt can kill   | Lowercase+ Space (Word Space)+
  [244]: alt can  | Word Space Letter Letter Lowercase
  [245]: alt can  | Word Space Letter Letter Word
  [246]: alt can  | Word Space Letter Lowercase Letter
  [247]: alt can  | Word Space Letter Lowercase Word
  [248]: alt can kill yo  | (Word Space)+ Letter Letter
  [249]: alt can  | Word Space Letter Lowercase Lowercase
  [250]: alt can  | Word Space Letter Lowercase Lowercase+
  [251]: alt can  | Word Space Letter Letter Lowercase+
  [252]: alt can  | Word Space Letter (Letter Lowercase)+
  [253]: alt can  | Word Space Letter Letter Letter
  [254]: alt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: alt can kill you  | (Word Space)+ Letter Letter Word
  [256]: alt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: alt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: alt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: alt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: alt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: alt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: alt can   | Lowercase+ Space Letter Word Space
  [263]: alt can   | Lowercase+ Space Letter Lowercase+ Space
  [264]: alt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: alt   | Letter Lowercase+ Space
  [266]: alt can kill   | Letter (Word Space)+
  [267]: alt can k  | Word Space Word Space Letter
  [268]: alt can kill  | Word Space Word Space Word
  [269]: alt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: alt can   | Word Space Lowercase+ Space
  [271]: alt can ki  | Word Space Word Space Letter Lowercase
  [272]: alt can kill  | Word Space Word Space Letter Word
  [273]: alt can k  | Word Space Letter Word Space Letter
  [274]: alt can kill  | Word Space Letter Word Space Word
  [275]: alt can kill  | Word Space Word Space Letter Lowercase+
  [276]: alt can kill  | Word Space Word Space (Letter Lowercase)+
  [277]: alt can ki  | Word Space Word Space Letter Letter
  [278]: alt can kill y  | (Word Space Letter)+
  [279]: alt can k  | Word Space Letter Lowercase+ Space Letter
  [280]: alt can kill  | Word Space Letter Lowercase+ Space Word
  [281]: alt can  | Lowercase+ Space Letter Letter Lowercase
  [282]: alt can  | Lowercase+ Space Letter Letter Word
  [283]: alt can  | Lowercase+ Space Letter Lowercase Letter
  [284]: alt can  | Lowercase+ Space Letter Lowercase Word
  [285]: alt can  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: alt can  | Lowercase+ Space Letter Lowercase Lowercase+
----------  18  -  l  ----------
  [127]: lt  | Letter Lowercase
  Word: lt
  [129]: lt  | Lowercase+
  [126]: lt   | Word Space
  [128]: lt  | Letter Word
  [130]: lt  | Lowercase Letter
  [131]: lt  | Lowercase Word
  [175]: lt   | Lowercase+ Space
  [189]: lt can kill   | (Word Space)+
  [171]: lt  | Letter t
  [172]: lt  | Letter Tt
  [176]: lt c  | Word Space Letter
  [177]: lt can  | Word Space Word
  [178]: lt ca  | Word Space Letter Lowercase
  [179]: lt can  | Word Space Letter Word
  [180]: lt  | Letter Lowercase+
  [181]: lt c  | Lowercase+ Space Letter
  [182]: lt can  | Lowercase+ Space Word
  [183]: lt  | Lowercase Lowercase+
  [184]: lt c  | Word Space Lowercase
  [185]: lt can  | Word Space Lowercase+
  [186]: lt ca  | Word Space Lowercase Letter
  [187]: lt can  | Word Space Lowercase Word
  [188]: lt c  | Lowercase+ Space Lowercase
  [190]: lt   | Letter Word Space
  [191]: lt c  | Letter Word Space Letter
  [192]: lt can  | Letter Word Space Word
  [193]: lt   | Lowercase Word Space
  [194]: lt c  | Lowercase Word Space Letter
  [195]: lt can  | Lowercase Word Space Word
  [196]: lt c  | Letter Word Space Lowercase
  [203]: lt c  | Lowercase Word Space Lowercase
  [212]: lt  | (Letter Lowercase)+
  [216]: lt can  | Word Space Letter Lowercase+
  [217]: lt ca  | Word Space (Letter Lowercase)+
  [218]: lt ca  | Word Space Letter Letter
  [219]: lt ca  | Lowercase+ Space Letter Lowercase
  [220]: lt can  | Lowercase+ Space Letter Word
  [221]: lt can  | Lowercase+ Space Letter Lowercase+
  [222]: lt ca  | Lowercase+ Space (Letter Lowercase)+
  [223]: lt ca  | Lowercase+ Space Letter Letter
  [224]: lt can  | Word Space Lowercase Lowercase+
  [225]: lt ca  | Word Space Lowercase Lowercase
  [226]: lt can  | Lowercase+ Space Lowercase+
  [227]: lt ca  | Lowercase+ Space Lowercase Letter
  [228]: lt can  | Lowercase+ Space Lowercase Word
  [229]: lt can  | Lowercase+ Space Lowercase Lowercase+
  [230]: lt ca  | Lowercase+ Space Lowercase Lowercase
  [231]: lt can kill y  | (Word Space)+ Letter
  [232]: lt can kill you  | (Word Space)+ Word
  [233]: lt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: lt can kill you  | (Word Space)+ Letter Word
  [235]: lt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: lt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: lt can kill   | Word Space (Word Space)+
  [238]: lt can   | Word Space Word Space
  [239]: lt can   | Word Space Letter Word Space
  [240]: lt can   | Word Space Letter Lowercase+ Space
  [241]: lt can kill   | Word Space Letter (Word Space)+
  [242]: lt can   | Lowercase+ Space Word Space
  [243]: lt can kill   | Lowercase+ Space (Word Space)+
  [244]: lt can  | Word Space Letter Letter Lowercase
  [245]: lt can  | Word Space Letter Letter Word
  [246]: lt can  | Word Space Letter Lowercase Letter
  [247]: lt can  | Word Space Letter Lowercase Word
  [248]: lt can kill yo  | (Word Space)+ Letter Letter
  [249]: lt can  | Word Space Letter Lowercase Lowercase
  [250]: lt can  | Word Space Letter Lowercase Lowercase+
  [251]: lt can  | Word Space Letter Letter Lowercase+
  [252]: lt can  | Word Space Letter (Letter Lowercase)+
  [253]: lt can  | Word Space Letter Letter Letter
  [254]: lt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: lt can kill you  | (Word Space)+ Letter Letter Word
  [256]: lt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: lt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: lt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: lt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: lt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: lt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: lt can   | Lowercase+ Space Letter Word Space
  [263]: lt can   | Lowercase+ Space Letter Lowercase+ Space
  [264]: lt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: lt   | Letter Lowercase+ Space
  [266]: lt can kill   | Letter (Word Space)+
  [267]: lt can k  | Word Space Word Space Letter
  [268]: lt can kill  | Word Space Word Space Word
  [269]: lt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: lt can   | Word Space Lowercase+ Space
  [271]: lt can ki  | Word Space Word Space Letter Lowercase
  [272]: lt can kill  | Word Space Word Space Letter Word
  [273]: lt can k  | Word Space Letter Word Space Letter
  [274]: lt can kill  | Word Space Letter Word Space Word
  [275]: lt can kill  | Word Space Word Space Letter Lowercase+
  [276]: lt can kill  | Word Space Word Space (Letter Lowercase)+
  [277]: lt can ki  | Word Space Word Space Letter Letter
  [278]: lt can kill y  | (Word Space Letter)+
  [279]: lt can k  | Word Space Letter Lowercase+ Space Letter
  [280]: lt can kill  | Word Space Letter Lowercase+ Space Word
  [281]: lt can  | Lowercase+ Space Letter Letter Lowercase
  [282]: lt can  | Lowercase+ Space Letter Letter Word
  [283]: lt can  | Lowercase+ Space Letter Lowercase Letter
  [284]: lt can  | Lowercase+ Space Letter Lowercase Word
  [285]: lt can  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: lt can  | Lowercase+ Space Letter Lowercase Lowercase+
----------  19  -  t  ----------
  Word: t
  [129]: t  | Lowercase+
  [126]: t   | Word Space
  [175]: t   | Lowercase+ Space
  [189]: t can kill   | (Word Space)+
  [134]: t   | Letter Space
  [135]: t   | Lowercase Space
  [176]: t c  | Word Space Letter
  [177]: t can  | Word Space Word
  [178]: t ca  | Word Space Letter Lowercase
  [179]: t can  | Word Space Letter Word
  [181]: t c  | Lowercase+ Space Letter
  [182]: t can  | Lowercase+ Space Word
  [184]: t c  | Word Space Lowercase
  [185]: t can  | Word Space Lowercase+
  [186]: t ca  | Word Space Lowercase Letter
  [187]: t can  | Word Space Lowercase Word
  [188]: t c  | Lowercase+ Space Lowercase
  [216]: t can  | Word Space Letter Lowercase+
  [217]: t ca  | Word Space (Letter Lowercase)+
  [218]: t ca  | Word Space Letter Letter
  [219]: t ca  | Lowercase+ Space Letter Lowercase
  [220]: t can  | Lowercase+ Space Letter Word
  [221]: t can  | Lowercase+ Space Letter Lowercase+
  [222]: t ca  | Lowercase+ Space (Letter Lowercase)+
  [223]: t ca  | Lowercase+ Space Letter Letter
  [224]: t can  | Word Space Lowercase Lowercase+
  [225]: t ca  | Word Space Lowercase Lowercase
  [226]: t can  | Lowercase+ Space Lowercase+
  [227]: t ca  | Lowercase+ Space Lowercase Letter
  [228]: t can  | Lowercase+ Space Lowercase Word
  [229]: t can  | Lowercase+ Space Lowercase Lowercase+
  [230]: t ca  | Lowercase+ Space Lowercase Lowercase
  [231]: t can kill y  | (Word Space)+ Letter
  [232]: t can kill you  | (Word Space)+ Word
  [233]: t can kill yo  | (Word Space)+ Letter Lowercase
  [234]: t can kill you  | (Word Space)+ Letter Word
  [235]: t can kill you  | (Word Space)+ Letter Lowercase+
  [236]: t can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: t can kill   | Word Space (Word Space)+
  [238]: t can   | Word Space Word Space
  [239]: t can   | Word Space Letter Word Space
  [240]: t can   | Word Space Letter Lowercase+ Space
  [241]: t can kill   | Word Space Letter (Word Space)+
  [242]: t can   | Lowercase+ Space Word Space
  [243]: t can kill   | Lowercase+ Space (Word Space)+
  [244]: t can  | Word Space Letter Letter Lowercase
  [245]: t can  | Word Space Letter Letter Word
  [246]: t can  | Word Space Letter Lowercase Letter
  [247]: t can  | Word Space Letter Lowercase Word
  [248]: t can kill yo  | (Word Space)+ Letter Letter
  [249]: t can  | Word Space Letter Lowercase Lowercase
  [250]: t can  | Word Space Letter Lowercase Lowercase+
  [251]: t can  | Word Space Letter Letter Lowercase+
  [252]: t can  | Word Space Letter (Letter Lowercase)+
  [253]: t can  | Word Space Letter Letter Letter
  [254]: t can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: t can kill you  | (Word Space)+ Letter Letter Word
  [256]: t can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: t can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: t can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: t can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: t can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: t can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: t can   | Lowercase+ Space Letter Word Space
  [263]: t can   | Lowercase+ Space Letter Lowercase+ Space
  [264]: t can kill   | Lowercase+ Space Letter (Word Space)+
  [267]: t can k  | Word Space Word Space Letter
  [268]: t can kill  | Word Space Word Space Word
  [269]: t can kill you  | (Word Space)+ Letter Letter Letter
  [270]: t can   | Word Space Lowercase+ Space
  [271]: t can ki  | Word Space Word Space Letter Lowercase
  [272]: t can kill  | Word Space Word Space Letter Word
  [273]: t can k  | Word Space Letter Word Space Letter
  [274]: t can kill  | Word Space Letter Word Space Word
  [275]: t can kill  | Word Space Word Space Letter Lowercase+
  [276]: t can kill  | Word Space Word Space (Letter Lowercase)+
  [277]: t can ki  | Word Space Word Space Letter Letter
  [278]: t can kill y  | (Word Space Letter)+
  [279]: t can k  | Word Space Letter Lowercase+ Space Letter
  [280]: t can kill  | Word Space Letter Lowercase+ Space Word
  [281]: t can  | Lowercase+ Space Letter Letter Lowercase
  [282]: t can  | Lowercase+ Space Letter Letter Word
  [283]: t can  | Lowercase+ Space Letter Lowercase Letter
  [284]: t can  | Lowercase+ Space Letter Lowercase Word
  [285]: t can  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: t can  | Lowercase+ Space Letter Lowercase Lowercase+
----------  20  -     ----------
  [132]:  c  | Space Letter
  [133]:  can  | Space Word
  [136]:  c  | Space Lowercase
----------  21  -  c  ----------
  Word: can
  [126]: can   | Word Space
  [127]: ca  | Letter Lowercase
  [128]: can  | Letter Word
  [180]: can  | Letter Lowercase+
  [212]: ca  | (Letter Lowercase)+
  [129]: can  | Lowercase+
  [130]: ca  | Lowercase Letter
  [131]: can  | Lowercase Word
  [183]: can  | Lowercase Lowercase+
  [189]: can kill   | (Word Space)+
  [190]: can   | Letter Word Space
  [197]: can  | Letter Letter Lowercase
  [198]: can  | Letter Letter Word
  [199]: can  | Letter Lowercase Letter
  [200]: can  | Letter Lowercase Word
  [201]: can  | Letter Lowercase Lowercase
  [202]: can  | Letter Lowercase Lowercase+
  [176]: can k  | Word Space Letter
  [177]: can kill  | Word Space Word
  [175]: can   | Lowercase+ Space
  [178]: can ki  | Word Space Letter Lowercase
  [179]: can kill  | Word Space Letter Word
  [191]: can k  | Letter Word Space Letter
  [192]: can kill  | Letter Word Space Word
  [216]: can kill  | Word Space Letter Lowercase+
  [217]: can kill  | Word Space (Letter Lowercase)+
  [218]: can ki  | Word Space Letter Letter
  [173]: ca  | Letter a
  [174]: ca  | Letter Aa
  [181]: can k  | Lowercase+ Space Letter
  [182]: can kill  | Lowercase+ Space Word
  [184]: can k  | Word Space Lowercase
  [185]: can kill  | Word Space Lowercase+
  [186]: can ki  | Word Space Lowercase Letter
  [187]: can kill  | Word Space Lowercase Word
  [188]: can k  | Lowercase+ Space Lowercase
  [193]: can   | Lowercase Word Space
  [194]: can k  | Lowercase Word Space Letter
  [195]: can kill  | Lowercase Word Space Word
  [196]: can k  | Letter Word Space Lowercase
  [203]: can k  | Lowercase Word Space Lowercase
  [204]: can  | Lowercase Letter Lowercase
  [205]: can  | Lowercase Letter Word
  [206]: can  | Lowercase Lowercase Letter
  [207]: can  | Lowercase Lowercase Word
  [208]: can  | Lowercase Letter Letter
  [209]: can  | Lowercase Letter Lowercase+
  [210]: can   | Letter Lowercase Word Space
  [211]: can   | Lowercase Letter Word Space
  [219]: can ki  | Lowercase+ Space Letter Lowercase
  [220]: can kill  | Lowercase+ Space Letter Word
  [221]: can kill  | Lowercase+ Space Letter Lowercase+
  [222]: can kill  | Lowercase+ Space (Letter Lowercase)+
  [223]: can ki  | Lowercase+ Space Letter Letter
  [224]: can kill  | Word Space Lowercase Lowercase+
  [225]: can ki  | Word Space Lowercase Lowercase
  [226]: can kill  | Lowercase+ Space Lowercase+
  [227]: can ki  | Lowercase+ Space Lowercase Letter
  [228]: can kill  | Lowercase+ Space Lowercase Word
  [229]: can kill  | Lowercase+ Space Lowercase Lowercase+
  [230]: can ki  | Lowercase+ Space Lowercase Lowercase
  [231]: can kill y  | (Word Space)+ Letter
  [232]: can kill you  | (Word Space)+ Word
  [233]: can kill yo  | (Word Space)+ Letter Lowercase
  [234]: can kill you  | (Word Space)+ Letter Word
  [235]: can kill you  | (Word Space)+ Letter Lowercase+
  [236]: can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: can kill   | Word Space (Word Space)+
  [238]: can kill   | Word Space Word Space
  [239]: can kill   | Word Space Letter Word Space
  [240]: can kill   | Word Space Letter Lowercase+ Space
  [241]: can kill   | Word Space Letter (Word Space)+
  [242]: can kill   | Lowercase+ Space Word Space
  [243]: can kill   | Lowercase+ Space (Word Space)+
  [244]: can kil  | Word Space Letter Letter Lowercase
  [245]: can kill  | Word Space Letter Letter Word
  [246]: can kil  | Word Space Letter Lowercase Letter
  [247]: can kill  | Word Space Letter Lowercase Word
  [248]: can kill yo  | (Word Space)+ Letter Letter
  [249]: can kil  | Word Space Letter Lowercase Lowercase
  [250]: can kill  | Word Space Letter Lowercase Lowercase+
  [251]: can kill  | Word Space Letter Letter Lowercase+
  [252]: can kil  | Word Space Letter (Letter Lowercase)+
  [253]: can kil  | Word Space Letter Letter Letter
  [254]: can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: can kill you  | (Word Space)+ Letter Letter Word
  [256]: can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: can kill   | Lowercase+ Space Letter Word Space
  [263]: can kill   | Lowercase+ Space Letter Lowercase+ Space
  [264]: can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: can   | Letter Lowercase+ Space
  [266]: can kill   | Letter (Word Space)+
  [267]: can kill y  | Word Space Word Space Letter
  [268]: can kill you  | Word Space Word Space Word
  [269]: can kill you  | (Word Space)+ Letter Letter Letter
  [270]: can kill   | Word Space Lowercase+ Space
  [271]: can kill yo  | Word Space Word Space Letter Lowercase
  [272]: can kill you  | Word Space Word Space Letter Word
  [273]: can kill y  | Word Space Letter Word Space Letter
  [274]: can kill you  | Word Space Letter Word Space Word
  [275]: can kill you  | Word Space Word Space Letter Lowercase+
  [276]: can kill yo  | Word Space Word Space (Letter Lowercase)+
  [277]: can kill yo  | Word Space Word Space Letter Letter
  [278]: can kill y  | (Word Space Letter)+
  [279]: can kill y  | Word Space Letter Lowercase+ Space Letter
  [280]: can kill you  | Word Space Letter Lowercase+ Space Word
  [281]: can kil  | Lowercase+ Space Letter Letter Lowercase
  [282]: can kill  | Lowercase+ Space Letter Letter Word
  [283]: can kil  | Lowercase+ Space Letter Lowercase Letter
  [284]: can kill  | Lowercase+ Space Letter Lowercase Word
  [285]: can kil  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: can kill  | Lowercase+ Space Letter Lowercase Lowercase+
----------  22  -  a  ----------
  Word: an
  [176]: an k  | Word Space Letter
  [129]: an  | Lowercase+
  [126]: an   | Word Space
  [175]: an   | Lowercase+ Space
  [189]: an kill   | (Word Space)+
  [127]: an  | Letter Lowercase
  [128]: an  | Letter Word
  [130]: an  | Lowercase Letter
  [131]: an  | Lowercase Word
  [180]: an  | Letter Lowercase+
  [212]: an  | (Letter Lowercase)+
  [181]: an k  | Lowercase+ Space Letter
  [182]: an kill  | Lowercase+ Space Word
  [141]: an  | a Lowercase
  [142]: an  | a Letter
  [143]: an  | a Word
  [144]: an  | Aa Lowercase
  [145]: an  | Aa Letter
  [146]: an  | Aa Word
  [177]: an kill  | Word Space Word
  [178]: an ki  | Word Space Letter Lowercase
  [179]: an kill  | Word Space Letter Word
  [183]: an  | Lowercase Lowercase+
  [184]: an k  | Word Space Lowercase
  [185]: an kill  | Word Space Lowercase+
  [186]: an ki  | Word Space Lowercase Letter
  [187]: an kill  | Word Space Lowercase Word
  [188]: an k  | Lowercase+ Space Lowercase
  [190]: an   | Letter Word Space
  [191]: an k  | Letter Word Space Letter
  [192]: an kill  | Letter Word Space Word
  [193]: an   | Lowercase Word Space
  [194]: an k  | Lowercase Word Space Letter
  [195]: an kill  | Lowercase Word Space Word
  [196]: an k  | Letter Word Space Lowercase
  [203]: an k  | Lowercase Word Space Lowercase
  [216]: an kill  | Word Space Letter Lowercase+
  [217]: an kill  | Word Space (Letter Lowercase)+
  [218]: an ki  | Word Space Letter Letter
  [219]: an ki  | Lowercase+ Space Letter Lowercase
  [220]: an kill  | Lowercase+ Space Letter Word
  [221]: an kill  | Lowercase+ Space Letter Lowercase+
  [222]: an kill  | Lowercase+ Space (Letter Lowercase)+
  [223]: an ki  | Lowercase+ Space Letter Letter
  [224]: an kill  | Word Space Lowercase Lowercase+
  [225]: an ki  | Word Space Lowercase Lowercase
  [226]: an kill  | Lowercase+ Space Lowercase+
  [227]: an ki  | Lowercase+ Space Lowercase Letter
  [228]: an kill  | Lowercase+ Space Lowercase Word
  [229]: an kill  | Lowercase+ Space Lowercase Lowercase+
  [230]: an ki  | Lowercase+ Space Lowercase Lowercase
  [231]: an kill y  | (Word Space)+ Letter
  [232]: an kill you  | (Word Space)+ Word
  [233]: an kill yo  | (Word Space)+ Letter Lowercase
  [234]: an kill you  | (Word Space)+ Letter Word
  [235]: an kill you  | (Word Space)+ Letter Lowercase+
  [236]: an kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: an kill   | Word Space (Word Space)+
  [238]: an kill   | Word Space Word Space
  [239]: an kill   | Word Space Letter Word Space
  [240]: an kill   | Word Space Letter Lowercase+ Space
  [241]: an kill   | Word Space Letter (Word Space)+
  [242]: an kill   | Lowercase+ Space Word Space
  [243]: an kill   | Lowercase+ Space (Word Space)+
  [244]: an kil  | Word Space Letter Letter Lowercase
  [245]: an kill  | Word Space Letter Letter Word
  [246]: an kil  | Word Space Letter Lowercase Letter
  [247]: an kill  | Word Space Letter Lowercase Word
  [248]: an kill yo  | (Word Space)+ Letter Letter
  [249]: an kil  | Word Space Letter Lowercase Lowercase
  [250]: an kill  | Word Space Letter Lowercase Lowercase+
  [251]: an kill  | Word Space Letter Letter Lowercase+
  [252]: an kil  | Word Space Letter (Letter Lowercase)+
  [253]: an kil  | Word Space Letter Letter Letter
  [254]: an kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: an kill you  | (Word Space)+ Letter Letter Word
  [256]: an kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: an kill you  | (Word Space)+ Letter Lowercase Word
  [258]: an kill you  | (Word Space)+ Letter Lowercase Lowercase
